#Mirror displacement noise requirements in [m/sqrt(Hz). The mirror vibration levels have to be below these values in order to keep the contribution of these noises to DARM below the target sensitivity by the safety factor 10.
#freq, SAS Noise,ETMX,ETMY,ITMX,ITMY,BS,PRM,SRM
4.8049,1.121e-20,3.3734e-18,3.3681e-18,3.4998e-18,3.257e-18,6.6246e-17,2.8724e-14,4.8075e-17
4.8718,1.0571e-20,3.1816e-18,3.1768e-18,3.2975e-18,3.075e-18,6.423e-17,2.8322e-14,4.6651e-17
4.9396,9.9702e-21,3.0012e-18,2.9968e-18,3.1074e-18,2.9034e-18,6.2282e-17,2.7954e-14,4.5274e-17
5.0084,9.4046e-21,2.8314e-18,2.8273e-18,2.9288e-18,2.7417e-18,6.0397e-17,2.7622e-14,4.3943e-17
5.0782,8.8722e-21,2.6715e-18,2.6678e-18,2.7608e-18,2.5893e-18,5.8575e-17,2.7329e-14,4.2655e-17
5.1489,8.3709e-21,2.521e-18,2.5176e-18,2.6029e-18,2.4456e-18,5.6812e-17,2.708e-14,4.141e-17
5.2206,7.8988e-21,2.3793e-18,2.3762e-18,2.4544e-18,2.3101e-18,5.5107e-17,2.6879e-14,4.0205e-17
5.2933,7.4542e-21,2.2458e-18,2.2429e-18,2.3147e-18,2.1823e-18,5.3457e-17,2.6733e-14,3.904e-17
5.367,7.0353e-21,2.12e-18,2.1174e-18,2.1833e-18,2.0618e-18,5.186e-17,2.6654e-14,3.7912e-17
5.4417,6.6407e-21,2.0016e-18,1.9992e-18,2.0597e-18,1.9481e-18,5.0315e-17,2.6653e-14,3.682e-17
5.5175,6.2689e-21,1.8899e-18,1.8877e-18,1.9433e-18,1.8409e-18,4.8819e-17,2.6751e-14,3.5763e-17
5.5943,5.9185e-21,1.7848e-18,1.7827e-18,1.8337e-18,1.7397e-18,4.7371e-17,2.6976e-14,3.4741e-17
5.6722,5.5882e-21,1.6856e-18,1.6837e-18,1.7306e-18,1.6443e-18,4.5969e-17,2.7369e-14,3.375e-17
5.7512,5.2769e-21,1.5922e-18,1.5904e-18,1.6335e-18,1.5543e-18,4.4611e-17,2.7994e-14,3.2791e-17
5.8313,4.9834e-21,1.5041e-18,1.5025e-18,1.542e-18,1.4693e-18,4.3296e-17,2.8953e-14,3.1863e-17
5.9125,4.7066e-21,1.421e-18,1.4195e-18,1.4559e-18,1.389e-18,4.2021e-17,3.042e-14,3.0963e-17
5.9948,4.4457e-21,1.3426e-18,1.3413e-18,1.3747e-18,1.3133e-18,4.0786e-17,3.2713e-14,3.0092e-17
6.0783,4.1996e-21,1.2688e-18,1.2675e-18,1.2982e-18,1.2418e-18,3.9588e-17,3.647e-14,2.9248e-17
6.163,3.9675e-21,1.199e-18,1.1979e-18,1.2261e-18,1.1743e-18,3.8427e-17,4.3176e-14,2.843e-17
6.2488,3.7485e-21,1.1332e-18,1.1322e-18,1.1581e-18,1.1105e-18,3.7299e-17,5.717e-14,2.7637e-17
6.3358,3.5419e-21,1.0711e-18,1.0701e-18,1.094e-18,1.0502e-18,3.6203e-17,9.7931e-14,2.6868e-17
6.424,3.347e-21,1.0124e-18,1.0115e-18,1.0334e-18,9.9326e-19,3.5139e-17,2.9479e-13,2.6122e-17
6.5135,3.1632e-21,9.5692e-19,9.5612e-19,9.7627e-19,9.3938e-19,3.4107e-17,8.6517e-14,2.5398e-17
6.6042,2.9896e-21,9.0456e-19,9.0383e-19,9.2237e-19,8.8847e-19,3.3108e-17,4.2666e-14,2.4697e-17
6.6962,2.8259e-21,8.5518e-19,8.545e-19,8.7156e-19,8.404e-19,3.2143e-17,2.8392e-14,2.4017e-17
6.7894,2.6713e-21,8.0863e-19,8.0801e-19,8.237e-19,7.9506e-19,3.1213e-17,2.1887e-14,2.3359e-17
6.884,2.5254e-21,7.6475e-19,7.6418e-19,7.7863e-19,7.5229e-19,3.0315e-17,1.8412e-14,2.2723e-17
6.9798,2.3877e-21,7.2338e-19,7.2285e-19,7.3616e-19,7.1193e-19,2.9447e-17,1.6352e-14,2.2106e-17
7.077,2.2577e-21,6.8436e-19,6.8387e-19,6.9613e-19,6.7384e-19,2.8607e-17,1.5019e-14,2.1509e-17
7.1756,2.135e-21,6.4753e-19,6.4709e-19,6.5838e-19,6.3787e-19,2.7792e-17,1.4084e-14,2.093e-17
7.2755,2.0191e-21,6.1277e-19,6.1236e-19,6.2276e-19,6.0389e-19,2.7003e-17,1.3375e-14,2.0369e-17
7.3768,1.9096e-21,5.7995e-19,5.7958e-19,5.8916e-19,5.7179e-19,2.6237e-17,1.2798e-14,1.9826e-17
7.4795,1.8063e-21,5.4896e-19,5.4862e-19,5.5745e-19,5.4146e-19,2.5494e-17,1.2299e-14,1.9299e-17
7.5837,1.7087e-21,5.1969e-19,5.1937e-19,5.2752e-19,5.128e-19,2.4774e-17,1.1847e-14,1.8788e-17
7.6893,1.6165e-21,4.9205e-19,4.9175e-19,4.9926e-19,4.8571e-19,2.4076e-17,1.1424e-14,1.8294e-17
7.7964,1.5294e-21,4.6593e-19,4.6566e-19,4.7258e-19,4.6011e-19,2.3398e-17,1.1018e-14,1.7814e-17
7.9049,1.4472e-21,4.4126e-19,4.4101e-19,4.4739e-19,4.359e-19,2.2742e-17,1.0622e-14,1.7349e-17
8.015,1.3695e-21,4.1795e-19,4.1772e-19,4.2361e-19,4.1303e-19,2.2105e-17,1.0233e-14,1.6898e-17
8.1266,1.2961e-21,3.9592e-19,3.9571e-19,4.0115e-19,3.914e-19,2.1487e-17,9.848e-15,1.6462e-17
8.2398,1.2267e-21,3.7511e-19,3.7492e-19,3.7993e-19,3.7095e-19,2.0889e-17,9.467e-15,1.6038e-17
8.3545,1.1612e-21,3.5544e-19,3.5526e-19,3.599e-19,3.5162e-19,2.0308e-17,9.0899e-15,1.5628e-17
8.4709,1.0992e-21,3.3686e-19,3.3669e-19,3.4097e-19,3.3334e-19,1.9746e-17,8.7171e-15,1.5231e-17
8.5888,1.0407e-21,3.1929e-19,3.1914e-19,3.2309e-19,3.1606e-19,1.92e-17,8.3494e-15,1.4845e-17
8.7084,9.8542e-22,3.0269e-19,3.0255e-19,3.062e-19,2.9972e-19,1.8672e-17,7.9878e-15,1.4472e-17
8.8297,9.3316e-22,2.87e-19,2.8687e-19,2.9024e-19,2.8427e-19,1.8159e-17,7.6335e-15,1.411e-17
8.9527,8.8376e-22,2.7217e-19,2.7205e-19,2.7516e-19,2.6965e-19,1.7662e-17,7.2873e-15,1.376e-17
9.0773,8.3707e-22,2.5814e-19,2.5803e-19,2.6091e-19,2.5583e-19,1.7181e-17,6.9503e-15,1.342e-17
9.2037,7.9294e-22,2.4489e-19,2.4478e-19,2.4745e-19,2.4276e-19,1.6714e-17,6.6232e-15,1.3091e-17
9.3319,7.5122e-22,2.3235e-19,2.3226e-19,2.3472e-19,2.304e-19,1.6262e-17,6.3069e-15,1.2772e-17
9.4618,7.1178e-22,2.205e-19,2.2041e-19,2.2269e-19,2.187e-19,1.5824e-17,6.0018e-15,1.2464e-17
9.5936,6.745e-22,2.0929e-19,2.0921e-19,2.1132e-19,2.0764e-19,1.5399e-17,5.7083e-15,1.2165e-17
9.7272,6.3925e-22,1.987e-19,1.9862e-19,2.0057e-19,1.9717e-19,1.4988e-17,5.4269e-15,1.1875e-17
9.8627,6.0592e-22,1.8867e-19,1.886e-19,1.9041e-19,1.8727e-19,1.4589e-17,5.1575e-15,1.1595e-17
10,5.7441e-22,1.7919e-19,1.7913e-19,1.8081e-19,1.779e-19,1.4203e-17,4.9004e-15,1.1324e-17
10.139,5.4462e-22,1.7023e-19,1.7017e-19,1.7172e-19,1.6904e-19,1.3829e-17,4.6553e-15,1.1061e-17
10.28,5.1645e-22,1.6175e-19,1.617e-19,1.6313e-19,1.6066e-19,1.3467e-17,4.4222e-15,1.0807e-17
10.424,4.8982e-22,1.5373e-19,1.5368e-19,1.5501e-19,1.5272e-19,1.3116e-17,4.2008e-15,1.0562e-17
10.569,4.6463e-22,1.4614e-19,1.461e-19,1.4733e-19,1.4522e-19,1.2777e-17,3.9909e-15,1.0324e-17
10.716,4.4082e-22,1.3897e-19,1.3892e-19,1.4007e-19,1.3811e-19,1.2448e-17,3.7921e-15,1.0095e-17
10.865,4.183e-22,1.3218e-19,1.3214e-19,1.332e-19,1.3139e-19,1.213e-17,3.604e-15,9.8725e-18
11.016,3.9702e-22,1.2575e-19,1.2572e-19,1.2671e-19,1.2503e-19,1.1823e-17,3.4263e-15,9.6582e-18
11.17,3.769e-22,1.1968e-19,1.1965e-19,1.2056e-19,1.1901e-19,1.1525e-17,3.2586e-15,9.4512e-18
11.325,3.5788e-22,1.1394e-19,1.139e-19,1.1476e-19,1.1332e-19,1.1238e-17,3.1004e-15,9.2515e-18
11.483,3.399e-22,1.085e-19,1.0847e-19,1.0926e-19,1.0794e-19,1.096e-17,2.9513e-15,9.0591e-18
11.643,3.2292e-22,1.0336e-19,1.0334e-19,1.0407e-19,1.0284e-19,1.0692e-17,2.811e-15,8.8737e-18
11.805,3.0688e-22,9.8506e-20,9.8481e-20,9.9167e-20,9.8026e-20,1.0434e-17,2.679e-15,8.6954e-18
11.97,2.9174e-22,9.3916e-20,9.3893e-20,9.4531e-20,9.3473e-20,1.0184e-17,2.5548e-15,8.5242e-18
12.136,2.7745e-22,8.958e-20,8.9559e-20,9.0153e-20,8.9172e-20,9.9447e-18,2.4383e-15,8.3602e-18
12.305,2.6398e-22,8.5487e-20,8.5467e-20,8.6021e-20,8.511e-20,9.7144e-18,2.329e-15,8.2033e-18
12.477,2.513e-22,8.1626e-20,8.1608e-20,8.2125e-20,8.1279e-20,9.4938e-18,2.2266e-15,8.0539e-18
12.65,2.3949e-22,7.8022e-20,7.8005e-20,7.8487e-20,7.7701e-20,9.2869e-18,2.1318e-15,7.9154e-18
12.826,2.283e-22,7.4601e-20,7.4585e-20,7.5035e-20,7.4304e-20,9.0865e-18,2.0424e-15,7.7819e-18
13.005,2.1782e-22,7.1389e-20,7.1374e-20,7.1796e-20,7.1115e-20,8.8968e-18,1.9593e-15,7.657e-18
13.186,2.081e-22,6.8398e-20,6.8384e-20,6.8779e-20,6.8144e-20,8.7206e-18,1.8826e-15,7.5431e-18
13.37,1.9913e-22,6.5624e-20,6.5611e-20,6.5981e-20,6.5389e-20,8.5588e-18,1.8123e-15,7.4413e-18
13.556,1.9094e-22,6.3073e-20,6.3061e-20,6.3409e-20,6.2855e-20,8.414e-18,1.7485e-15,7.3538e-18
13.745,1.836e-22,6.0764e-20,6.0753e-20,6.108e-20,6.0562e-20,8.2899e-18,1.6917e-15,7.2844e-18
13.936,1.7722e-22,5.8726e-20,5.8715e-20,5.9025e-20,5.8537e-20,8.1928e-18,1.6428e-15,7.2387e-18
14.13,1.72e-22,5.7013e-20,5.7003e-20,5.7296e-20,5.6836e-20,8.1324e-18,1.6034e-15,7.2257e-18
14.327,1.6829e-22,5.5716e-20,5.5706e-20,5.5987e-20,5.555e-20,8.1249e-18,1.5761e-15,7.2604e-18
14.527,1.6667e-22,5.4999e-20,5.499e-20,5.5261e-20,5.4841e-20,8.1984e-18,1.5658e-15,7.3692e-18
14.729,1.6825e-22,5.5168e-20,5.5159e-20,5.5424e-20,5.5015e-20,8.4051e-18,1.5815e-15,7.6002e-18
14.934,1.7518e-22,5.6835e-20,5.6826e-20,5.7093e-20,5.6683e-20,8.8489e-18,1.6416e-15,8.0506e-18
15.142,1.9215e-22,6.1363e-20,6.1353e-20,6.1636e-20,6.1205e-20,9.7623e-18,1.7868e-15,8.9371e-18
15.353,2.3123e-22,7.2319e-20,7.2308e-20,7.2634e-20,7.2141e-20,1.1755e-17,2.1241e-15,1.083e-17
15.567,3.343e-22,1.0224e-19,1.0223e-19,1.0268e-19,1.02e-19,1.6976e-17,3.0309e-15,1.5743e-17
15.783,8.1715e-22,2.4592e-19,2.4589e-19,2.4695e-19,2.4536e-19,4.1705e-17,7.3624e-15,3.8933e-17
16.003,1.374e-21,4.1265e-19,4.1259e-19,4.1434e-19,4.1175e-19,7.1467e-17,1.2484e-14,6.7171e-17
16.226,3.6463e-22,1.109e-19,1.1089e-19,1.1135e-19,1.1067e-19,1.9613e-17,3.3924e-15,1.8562e-17
16.452,2.1899e-22,6.8046e-20,6.8037e-20,6.8313e-20,6.7909e-20,1.2286e-17,2.1059e-15,1.171e-17
16.681,1.6259e-22,5.1729e-20,5.1722e-20,5.1928e-20,5.1629e-20,9.5339e-18,1.6206e-15,9.1528e-18
16.913,1.3309e-22,4.329e-20,4.3285e-20,4.3453e-20,4.321e-20,8.1434e-18,1.3738e-15,7.8758e-18
17.149,1.1488e-22,3.8107e-20,3.8102e-20,3.8247e-20,3.8039e-20,7.3152e-18,1.2258e-15,7.1281e-18
17.388,1.0234e-22,3.453e-20,3.4526e-20,3.4655e-20,3.4472e-20,6.7635e-18,1.1265e-15,6.6413e-18
17.63,9.3013e-23,3.1849e-20,3.1845e-20,3.1962e-20,3.1797e-20,6.3642e-18,1.0544e-15,6.2982e-18
17.875,8.5657e-23,2.9714e-20,2.971e-20,2.9817e-20,2.9668e-20,6.0564e-18,9.9889e-16,6.0417e-18
18.124,7.9594e-23,2.7934e-20,2.7931e-20,2.8029e-20,2.7892e-20,5.8067e-18,9.5411e-16,5.8399e-18
18.377,7.4439e-23,2.6402e-20,2.64e-20,2.6491e-20,2.6365e-20,5.5965e-18,9.168e-16,5.6754e-18
18.632,6.9947e-23,2.5052e-20,2.505e-20,2.5134e-20,2.5019e-20,5.4141e-18,8.849e-16,5.537e-18
18.892,6.596e-23,2.3841e-20,2.3838e-20,2.3917e-20,2.381e-20,5.252e-18,8.571e-16,5.4177e-18
19.155,6.2372e-23,2.2738e-20,2.2736e-20,2.281e-20,2.271e-20,5.1053e-18,8.325e-16,5.3129e-18
19.422,5.9109e-23,2.1725e-20,2.1723e-20,2.1792e-20,2.17e-20,4.9706e-18,8.1049e-16,5.2193e-18
19.692,5.6115e-23,2.0787e-20,2.0785e-20,2.085e-20,2.0764e-20,4.8456e-18,7.9062e-16,5.1347e-18
19.966,5.3351e-23,1.9913e-20,1.9911e-20,1.9972e-20,1.9892e-20,4.7285e-18,7.7257e-16,5.0574e-18
20.244,5.0788e-23,1.9094e-20,1.9093e-20,1.915e-20,1.9076e-20,4.6181e-18,7.5608e-16,4.9863e-18
20.526,4.8401e-23,1.8326e-20,1.8324e-20,1.8378e-20,1.8309e-20,4.5134e-18,7.4097e-16,4.9205e-18
20.812,4.6174e-23,1.7602e-20,1.7601e-20,1.7652e-20,1.7587e-20,4.4138e-18,7.2711e-16,4.8595e-18
21.102,4.4092e-23,1.692e-20,1.6918e-20,1.6967e-20,1.6906e-20,4.3189e-18,7.1438e-16,4.8027e-18
21.396,4.2149e-23,1.6276e-20,1.6275e-20,1.632e-20,1.6263e-20,4.2284e-18,7.0274e-16,4.7503e-18
21.694,4.0341e-23,1.567e-20,1.5669e-20,1.5712e-20,1.5659e-20,4.1426e-18,6.922e-16,4.7024e-18
21.996,3.8677e-23,1.5103e-20,1.5102e-20,1.5143e-20,1.5093e-20,4.0623e-18,6.8287e-16,4.6601e-18
22.302,3.7193e-23,1.4584e-20,1.4583e-20,1.4621e-20,1.4574e-20,3.9901e-18,6.7518e-16,4.6267e-18
22.613,3.6005e-23,1.4137e-20,1.4136e-20,1.4173e-20,1.4129e-20,3.9338e-18,6.7048e-16,4.6114e-18
22.928,3.5544e-23,1.3862e-20,1.3861e-20,1.3897e-20,1.3854e-20,3.9222e-18,6.7375e-16,4.6492e-18
23.247,3.9363e-23,1.4609e-20,1.4608e-20,1.4645e-20,1.4601e-20,4.2023e-18,7.2794e-16,5.0378e-18
23.571,1.3684e-22,4.1892e-20,4.1889e-20,4.1994e-20,4.1873e-20,1.2249e-17,2.1409e-15,1.4854e-17
23.899,1.1407e-22,3.5168e-20,3.5166e-20,3.5252e-20,3.5153e-20,1.045e-17,1.8439e-15,1.2821e-17
24.232,3.5647e-23,1.3281e-20,1.328e-20,1.3312e-20,1.3276e-20,4.01e-18,7.1468e-16,4.9785e-18
24.569,3.0007e-23,1.1813e-20,1.1812e-20,1.184e-20,1.1809e-20,3.6234e-18,6.5263e-16,4.5531e-18
24.911,2.7646e-23,1.1134e-20,1.1133e-20,1.1159e-20,1.1131e-20,3.4687e-18,6.3172e-16,4.4124e-18
25.258,2.6063e-23,1.0638e-20,1.0637e-20,1.0662e-20,1.0635e-20,3.3655e-18,6.2004e-16,4.3346e-18
25.61,2.4783e-23,1.0214e-20,1.0214e-20,1.0237e-20,1.0212e-20,3.2809e-18,6.1179e-16,4.2794e-18
25.967,2.3664e-23,9.8306e-21,9.8301e-21,9.8519e-21,9.8286e-21,3.2054e-18,6.0523e-16,4.2348e-18
26.328,2.2647e-23,9.4736e-21,9.4731e-21,9.4939e-21,9.472e-21,3.135e-18,5.9968e-16,4.1961e-18
26.695,2.1708e-23,9.1377e-21,9.1373e-21,9.157e-21,9.1365e-21,3.0684e-18,5.9487e-16,4.1615e-18
27.067,2.0836e-23,8.8203e-21,8.8198e-21,8.8386e-21,8.8193e-21,3.0048e-18,5.9067e-16,4.1302e-18
27.443,1.998e-23,8.5102e-21,8.5098e-21,8.5277e-21,8.5096e-21,2.9406e-18,5.864e-16,4.0974e-18
27.826,1.9206e-23,8.2214e-21,8.221e-21,8.238e-21,8.221e-21,2.881e-18,5.8302e-16,4.07e-18
28.213,1.8462e-23,7.9427e-21,7.9423e-21,7.9585e-21,7.9425e-21,2.822e-18,5.7981e-16,4.043e-18
28.606,1.7753e-23,7.6749e-21,7.6746e-21,7.69e-21,7.675e-21,2.7644e-18,5.7686e-16,4.0169e-18
29.004,1.7077e-23,7.4177e-21,7.4174e-21,7.4321e-21,7.418e-21,2.7079e-18,5.7414e-16,3.9918e-18
29.408,1.6435e-23,7.1708e-21,7.1705e-21,7.1845e-21,7.1713e-21,2.6526e-18,5.7169e-16,3.9678e-18
29.818,1.5821e-23,6.9332e-21,6.9329e-21,6.9463e-21,6.9339e-21,2.5984e-18,5.6944e-16,3.9446e-18
30.233,1.5235e-23,6.7045e-21,6.7043e-21,6.7171e-21,6.7053e-21,2.5453e-18,5.674e-16,3.9221e-18
30.654,1.4674e-23,6.4844e-21,6.4841e-21,6.4963e-21,6.4853e-21,2.4931e-18,5.6554e-16,3.9003e-18
31.081,1.4138e-23,6.2723e-21,6.2721e-21,6.2837e-21,6.2734e-21,2.4418e-18,5.6385e-16,3.8792e-18
31.514,1.3625e-23,6.068e-21,6.0678e-21,6.0789e-21,6.0692e-21,2.3915e-18,5.6234e-16,3.8588e-18
31.952,1.3135e-23,5.8713e-21,5.8711e-21,5.8817e-21,5.8726e-21,2.3421e-18,5.6101e-16,3.8391e-18
32.397,1.2666e-23,5.6818e-21,5.6816e-21,5.6917e-21,5.6831e-21,2.2936e-18,5.5984e-16,3.82e-18
32.849,1.2217e-23,5.499e-21,5.4988e-21,5.5085e-21,5.5004e-21,2.246e-18,5.5883e-16,3.8015e-18
33.306,1.1787e-23,5.3228e-21,5.3226e-21,5.3319e-21,5.3243e-21,2.1992e-18,5.5797e-16,3.7835e-18
33.77,1.1375e-23,5.1529e-21,5.1527e-21,5.1616e-21,5.1544e-21,2.1533e-18,5.5725e-16,3.7662e-18
34.24,1.098e-23,4.989e-21,4.9889e-21,4.9974e-21,4.9906e-21,2.1082e-18,5.5668e-16,3.7493e-18
34.717,1.0601e-23,4.831e-21,4.8309e-21,4.8391e-21,4.8327e-21,2.064e-18,5.5625e-16,3.7331e-18
35.2,1.0239e-23,4.6787e-21,4.6786e-21,4.6864e-21,4.6804e-21,2.0206e-18,5.5598e-16,3.7175e-18
35.69,9.8915e-24,4.5318e-21,4.5316e-21,4.5391e-21,4.5335e-21,1.9779e-18,5.5585e-16,3.7024e-18
36.187,9.5583e-24,4.39e-21,4.3899e-21,4.3971e-21,4.3918e-21,1.9361e-18,5.5586e-16,3.6879e-18
36.691,9.2389e-24,4.2533e-21,4.2532e-21,4.2601e-21,4.2551e-21,1.8952e-18,5.5602e-16,3.674e-18
37.202,8.9327e-24,4.1215e-21,4.1214e-21,4.128e-21,4.1233e-21,1.855e-18,5.5632e-16,3.6607e-18
37.72,8.6392e-24,3.9944e-21,3.9943e-21,4.0006e-21,3.9961e-21,1.8156e-18,5.5678e-16,3.648e-18
38.246,8.358e-24,3.8718e-21,3.8717e-21,3.8778e-21,3.8736e-21,1.777e-18,5.574e-16,3.6359e-18
38.778,8.0887e-24,3.7537e-21,3.7536e-21,3.7595e-21,3.7555e-21,1.7393e-18,5.5819e-16,3.6246e-18
39.318,7.8309e-24,3.6399e-21,3.6398e-21,3.6454e-21,3.6417e-21,1.7024e-18,5.5915e-16,3.614e-18
39.866,7.5843e-24,3.5303e-21,3.5303e-21,3.5356e-21,3.5321e-21,1.6664e-18,5.603e-16,3.6043e-18
40.421,7.3491e-24,3.4249e-21,3.4249e-21,3.43e-21,3.4267e-21,1.6313e-18,5.6166e-16,3.5955e-18
40.984,7.1253e-24,3.3237e-21,3.3236e-21,3.3286e-21,3.3254e-21,1.5971e-18,5.6327e-16,3.5878e-18
41.555,6.9135e-24,3.2266e-21,3.2266e-21,3.2314e-21,3.2284e-21,1.564e-18,5.6515e-16,3.5815e-18
42.133,6.7151e-24,3.1341e-21,3.134e-21,3.1386e-21,3.1358e-21,1.5321e-18,5.674e-16,3.5771e-18
42.72,6.5327e-24,3.0463e-21,3.0463e-21,3.0507e-21,3.0481e-21,1.5017e-18,5.7015e-16,3.5753e-18
43.315,6.3712e-24,2.9644e-21,2.9644e-21,2.9686e-21,2.9661e-21,1.4733e-18,5.7362e-16,3.5776e-18
43.918,6.2407e-24,2.8902e-21,2.8902e-21,2.8943e-21,2.892e-21,1.448e-18,5.783e-16,3.5867e-18
44.53,6.1636e-24,2.8282e-21,2.8281e-21,2.8321e-21,2.8299e-21,1.428e-18,5.852e-16,3.609e-18
45.15,6.1949e-24,2.7893e-21,2.7892e-21,2.7932e-21,2.791e-21,1.4193e-18,5.9694e-16,3.66e-18
45.778,6.505e-24,2.8098e-21,2.8097e-21,2.8137e-21,2.8115e-21,1.4405e-18,6.2201e-16,3.7912e-18
46.416,7.7144e-24,3.035e-21,3.0349e-21,3.0391e-21,3.0369e-21,1.5675e-18,6.9507e-16,4.211e-18
47.062,1.3884e-23,4.5795e-21,4.5794e-21,4.5857e-21,4.5824e-21,2.3824e-18,1.0852e-15,6.5338e-18
47.718,8.253e-23,2.4828e-20,2.4828e-20,2.4862e-20,2.4844e-20,1.3009e-17,6.0882e-15,3.6427e-17
48.382,1.146e-23,3.8825e-21,3.8825e-21,3.8877e-21,3.8851e-21,2.0484e-18,9.8533e-16,5.8575e-18
49.056,7.5371e-24,2.8661e-21,2.8661e-21,2.87e-21,2.8681e-21,1.5225e-18,7.5292e-16,4.4466e-18
49.739,6.2728e-24,2.5481e-21,2.5481e-21,2.5515e-21,2.5499e-21,1.3626e-18,6.9297e-16,4.0652e-18
50.432,5.652e-24,2.3839e-21,2.3838e-21,2.387e-21,2.3855e-21,1.2831e-18,6.7124e-16,3.9109e-18
51.134,5.2667e-24,2.2734e-21,2.2733e-21,2.2763e-21,2.275e-21,1.2314e-18,6.6289e-16,3.8353e-18
51.846,4.9914e-24,2.1878e-21,2.1877e-21,2.1906e-21,2.1893e-21,1.1925e-18,6.6071e-16,3.7955e-18
52.568,4.7757e-24,2.116e-21,2.1159e-21,2.1187e-21,2.1175e-21,1.1604e-18,6.6194e-16,3.7749e-18
53.3,4.5963e-24,2.0529e-21,2.0529e-21,2.0555e-21,2.0544e-21,1.1325e-18,6.6535e-16,3.7662e-18
54.042,4.4421e-24,1.9962e-21,1.9962e-21,1.9987e-21,1.9976e-21,1.1077e-18,6.7039e-16,3.7661e-18
54.795,4.3076e-24,1.9447e-21,1.9446e-21,1.9471e-21,1.9461e-21,1.0852e-18,6.7684e-16,3.7729e-18
55.558,4.185e-24,1.8967e-21,1.8967e-21,1.8991e-21,1.8982e-21,1.0644e-18,6.8428e-16,3.7843e-18
56.331,4.0712e-24,1.8517e-21,1.8517e-21,1.8541e-21,1.8531e-21,1.0448e-18,6.9259e-16,3.7994e-18
57.116,3.9627e-24,1.809e-21,1.8089e-21,1.8112e-21,1.8103e-21,1.0261e-18,7.0156e-16,3.817e-18
57.911,3.8781e-24,1.772e-21,1.7719e-21,1.7742e-21,1.7733e-21,1.0104e-18,7.1271e-16,3.8451e-18
58.718,3.7962e-24,1.7366e-21,1.7366e-21,1.7388e-21,1.738e-21,9.9529e-19,7.2455e-16,3.8754e-18
59.535,3.7039e-24,1.7004e-21,1.7004e-21,1.7025e-21,1.7017e-21,9.7935e-19,7.3603e-16,3.9023e-18
60.364,3.6218e-24,1.6671e-21,1.6671e-21,1.6692e-21,1.6685e-21,9.6487e-19,7.4885e-16,3.9348e-18
61.205,3.5447e-24,1.6359e-21,1.6359e-21,1.6379e-21,1.6372e-21,9.513e-19,7.627e-16,3.9709e-18
62.057,3.4718e-24,1.6065e-21,1.6065e-21,1.6085e-21,1.6078e-21,9.3852e-19,7.7755e-16,4.0103e-18
62.921,3.4024e-24,1.5788e-21,1.5788e-21,1.5807e-21,1.5801e-21,9.2648e-19,7.9343e-16,4.0532e-18
63.798,3.3363e-24,1.5526e-21,1.5526e-21,1.5545e-21,1.5539e-21,9.1514e-19,8.104e-16,4.0994e-18
64.686,3.274e-24,1.5281e-21,1.5281e-21,1.53e-21,1.5294e-21,9.0457e-19,8.2857e-16,4.1495e-18
65.587,3.2153e-24,1.5052e-21,1.5052e-21,1.507e-21,1.5064e-21,8.9473e-19,8.4802e-16,4.2036e-18
66.5,3.1593e-24,1.4836e-21,1.4836e-21,1.4854e-21,1.4849e-21,8.8551e-19,8.6873e-16,4.2614e-18
67.426,3.1056e-24,1.4634e-21,1.4633e-21,1.4651e-21,1.4646e-21,8.7689e-19,8.9076e-16,4.3229e-18
68.365,3.0543e-24,1.4443e-21,1.4443e-21,1.446e-21,1.4455e-21,8.6884e-19,9.142e-16,4.3882e-18
69.317,3.0051e-24,1.4265e-21,1.4265e-21,1.4281e-21,1.4277e-21,8.6136e-19,9.3912e-16,4.4575e-18
70.282,2.9581e-24,1.4098e-21,1.4098e-21,1.4114e-21,1.411e-21,8.5441e-19,9.6561e-16,4.531e-18
71.261,2.9142e-24,1.3944e-21,1.3944e-21,1.396e-21,1.3956e-21,8.4812e-19,9.9392e-16,4.6093e-18
72.253,2.8722e-24,1.38e-21,1.38e-21,1.3816e-21,1.3812e-21,8.4231e-19,1.024e-15,4.692e-18
73.26,2.832e-24,1.3666e-21,1.3666e-21,1.3682e-21,1.3678e-21,8.3699e-19,1.0559e-15,4.7792e-18
74.28,2.7936e-24,1.3542e-21,1.3542e-21,1.3557e-21,1.3554e-21,8.3212e-19,1.0898e-15,4.871e-18
75.314,2.7567e-24,1.3426e-21,1.3426e-21,1.3442e-21,1.3438e-21,8.277e-19,1.1259e-15,4.9675e-18
76.363,2.7215e-24,1.332e-21,1.332e-21,1.3335e-21,1.3331e-21,8.237e-19,1.1641e-15,5.0689e-18
77.426,2.6885e-24,1.3222e-21,1.3222e-21,1.3238e-21,1.3234e-21,8.2018e-19,1.2049e-15,5.1758e-18
78.505,2.6573e-24,1.3133e-21,1.3133e-21,1.3148e-21,1.3145e-21,8.1708e-19,1.2482e-15,5.2881e-18
79.598,2.6276e-24,1.3052e-21,1.3052e-21,1.3067e-21,1.3064e-21,8.1436e-19,1.2943e-15,5.4057e-18
80.706,2.5993e-24,1.2978e-21,1.2978e-21,1.2992e-21,1.2989e-21,8.12e-19,1.3432e-15,5.5289e-18
81.83,2.5724e-24,1.291e-21,1.291e-21,1.2925e-21,1.2922e-21,8.0998e-19,1.3952e-15,5.6578e-18
